,DATE_OF_PUBLIC_HOLIDAY,NAME_OF_PUBLIC_HOLIDAY_JP,NAME_OF_PUBLIC_HOLIDAY_EN
0,1955/1/1,元日,New Year's day
1,1955/1/15,成人の日,Coming of Age Day
2,1955/3/21,春分の日,Vernal Equinox Day
3,1955/4/29,天皇誕生日,Emperor's Birthday
4,1955/5/3,憲法記念日,Constitution Memorial Day
5,1955/5/5,こどもの日,Children's Day
6,1955/9/24,秋分の日,Autumnal Equinox Day
7,1955/11/3,文化の日,Culture Day
8,1955/11/23,勤労感謝の日,Labour Thanksgiving Day
9,1956/1/1,元日,New Year's day
10,1956/1/15,成人の日,Coming of Age Day
11,1956/3/21,春分の日,Vernal Equinox Day
12,1956/4/29,天皇誕生日,Emperor's Birthday
13,1956/5/3,憲法記念日,Constitution Memorial Day
14,1956/5/5,こどもの日,Children's Day
15,1956/9/23,秋分の日,Autumnal Equinox Day
16,1956/11/3,文化の日,Culture Day
17,1956/11/23,勤労感謝の日,Labour Thanksgiving Day
18,1957/1/1,元日,New Year's day
19,1957/1/15,成人の日,Coming of Age Day
20,1957/3/21,春分の日,Vernal Equinox Day
21,1957/4/29,天皇誕生日,Emperor's Birthday
22,1957/5/3,憲法記念日,Constitution Memorial Day
23,1957/5/5,こどもの日,Children's Day
24,1957/9/23,秋分の日,Autumnal Equinox Day
25,1957/11/3,文化の日,Culture Day
26,1957/11/23,勤労感謝の日,Labour Thanksgiving Day
27,1958/1/1,元日,New Year's day
28,1958/1/15,成人の日,Coming of Age Day
29,1958/3/21,春分の日,Vernal Equinox Day
30,1958/4/29,天皇誕生日,Emperor's Birthday
31,1958/5/3,憲法記念日,Constitution Memorial Day
32,1958/5/5,こどもの日,Children's Day
33,1958/9/23,秋分の日,Autumnal Equinox Day
34,1958/11/3,文化の日,Culture Day
35,1958/11/23,勤労感謝の日,Labour Thanksgiving Day
36,1959/1/1,元日,New Year's day
37,1959/1/15,成人の日,Coming of Age Day
38,1959/3/21,春分の日,Vernal Equinox Day
39,1959/4/10,結婚の儀,Imperial marriage ceremony
40,1959/4/29,天皇誕生日,Emperor's Birthday
41,1959/5/3,憲法記念日,Constitution Memorial Day
42,1959/5/5,こどもの日,Children's Day
43,1959/9/24,秋分の日,Autumnal Equinox Day
44,1959/11/3,文化の日,Culture Day
45,1959/11/23,勤労感謝の日,Labour Thanksgiving Day
46,1960/1/1,元日,New Year's day
47,1960/1/15,成人の日,Coming of Age Day
48,1960/3/20,春分の日,Vernal Equinox Day
49,1960/4/29,天皇誕生日,Emperor's Birthday
50,1960/5/3,憲法記念日,Constitution Memorial Day
51,1960/5/5,こどもの日,Children's Day
52,1960/9/23,秋分の日,Autumnal Equinox Day
53,1960/11/3,文化の日,Culture Day
54,1960/11/23,勤労感謝の日,Labour Thanksgiving Day
55,1961/1/1,元日,New Year's day
56,1961/1/15,成人の日,Coming of Age Day
57,1961/3/21,春分の日,Vernal Equinox Day
58,1961/4/29,天皇誕生日,Emperor's Birthday
59,1961/5/3,憲法記念日,Constitution Memorial Day
60,1961/5/5,こどもの日,Children's Day
61,1961/9/23,秋分の日,Autumnal Equinox Day
62,1961/11/3,文化の日,Culture Day
63,1961/11/23,勤労感謝の日,Labour Thanksgiving Day
64,1962/1/1,元日,New Year's day
65,1962/1/15,成人の日,Coming of Age Day
66,1962/3/21,春分の日,Vernal Equinox Day
67,1962/4/29,天皇誕生日,Emperor's Birthday
68,1962/5/3,憲法記念日,Constitution Memorial Day
69,1962/5/5,こどもの日,Children's Day
70,1962/9/23,秋分の日,Autumnal Equinox Day
71,1962/11/3,文化の日,Culture Day
72,1962/11/23,勤労感謝の日,Labour Thanksgiving Day
73,1963/1/1,元日,New Year's day
74,1963/1/15,成人の日,Coming of Age Day
75,1963/3/21,春分の日,Vernal Equinox Day
76,1963/4/29,天皇誕生日,Emperor's Birthday
77,1963/5/3,憲法記念日,Constitution Memorial Day
78,1963/5/5,こどもの日,Children's Day
79,1963/9/24,秋分の日,Autumnal Equinox Day
80,1963/11/3,文化の日,Culture Day
81,1963/11/23,勤労感謝の日,Labour Thanksgiving Day
82,1964/1/1,元日,New Year's day
83,1964/1/15,成人の日,Coming of Age Day
84,1964/3/20,春分の日,Vernal Equinox Day
85,1964/4/29,天皇誕生日,Emperor's Birthday
86,1964/5/3,憲法記念日,Constitution Memorial Day
87,1964/5/5,こどもの日,Children's Day
88,1964/9/23,秋分の日,Autumnal Equinox Day
89,1964/11/3,文化の日,Culture Day
90,1964/11/23,勤労感謝の日,Labour Thanksgiving Day
91,1965/1/1,元日,New Year's day
92,1965/1/15,成人の日,Coming of Age Day
93,1965/3/21,春分の日,Vernal Equinox Day
94,1965/4/29,天皇誕生日,Emperor's Birthday
95,1965/5/3,憲法記念日,Constitution Memorial Day
96,1965/5/5,こどもの日,Children's Day
97,1965/9/23,秋分の日,Autumnal Equinox Day
98,1965/11/3,文化の日,Culture Day
99,1965/11/23,勤労感謝の日,Labour Thanksgiving Day
100,1966/1/1,元日,New Year's day
101,1966/1/15,成人の日,Coming of Age Day
102,1966/3/21,春分の日,Vernal Equinox Day
103,1966/4/29,天皇誕生日,Emperor's Birthday
104,1966/5/3,憲法記念日,Constitution Memorial Day
105,1966/5/5,こどもの日,Children's Day
106,1966/9/15,敬老の日,Respect-for-the-Aged Day
107,1966/9/23,秋分の日,Autumnal Equinox Day
108,1966/10/10,体育の日,Health and Sports Day
109,1966/11/3,文化の日,Culture Day
110,1966/11/23,勤労感謝の日,Labour Thanksgiving Day
111,1967/1/1,元日,New Year's day
112,1967/1/15,成人の日,Coming of Age Day
113,1967/2/11,建国記念の日,National Foundation Day
114,1967/3/21,春分の日,Vernal Equinox Day
115,1967/4/29,天皇誕生日,Emperor's Birthday
116,1967/5/3,憲法記念日,Constitution Memorial Day
117,1967/5/5,こどもの日,Children's Day
118,1967/9/15,敬老の日,Respect-for-the-Aged Day
119,1967/9/24,秋分の日,Autumnal Equinox Day
120,1967/10/10,体育の日,Health and Sports Day
121,1967/11/3,文化の日,Culture Day
122,1967/11/23,勤労感謝の日,Labour Thanksgiving Day
123,1968/1/1,元日,New Year's day
124,1968/1/15,成人の日,Coming of Age Day
125,1968/2/11,建国記念の日,National Foundation Day
126,1968/3/20,春分の日,Vernal Equinox Day
127,1968/4/29,天皇誕生日,Emperor's Birthday
128,1968/5/3,憲法記念日,Constitution Memorial Day
129,1968/5/5,こどもの日,Children's Day
130,1968/9/15,敬老の日,Respect-for-the-Aged Day
131,1968/9/23,秋分の日,Autumnal Equinox Day
132,1968/10/10,体育の日,Health and Sports Day
133,1968/11/3,文化の日,Culture Day
134,1968/11/23,勤労感謝の日,Labour Thanksgiving Day
135,1969/1/1,元日,New Year's day
136,1969/1/15,成人の日,Coming of Age Day
137,1969/2/11,建国記念の日,National Foundation Day
138,1969/3/21,春分の日,Vernal Equinox Day
139,1969/4/29,天皇誕生日,Emperor's Birthday
140,1969/5/3,憲法記念日,Constitution Memorial Day
141,1969/5/5,こどもの日,Children's Day
142,1969/9/15,敬老の日,Respect-for-the-Aged Day
143,1969/9/23,秋分の日,Autumnal Equinox Day
144,1969/10/10,体育の日,Health and Sports Day
145,1969/11/3,文化の日,Culture Day
146,1969/11/23,勤労感謝の日,Labour Thanksgiving Day
147,1970/1/1,元日,New Year's day
148,1970/1/15,成人の日,Coming of Age Day
149,1970/2/11,建国記念の日,National Foundation Day
150,1970/3/21,春分の日,Vernal Equinox Day
151,1970/4/29,天皇誕生日,Emperor's Birthday
152,1970/5/3,憲法記念日,Constitution Memorial Day
153,1970/5/5,こどもの日,Children's Day
154,1970/9/15,敬老の日,Respect-for-the-Aged Day
155,1970/9/23,秋分の日,Autumnal Equinox Day
156,1970/10/10,体育の日,Health and Sports Day
157,1970/11/3,文化の日,Culture Day
158,1970/11/23,勤労感謝の日,Labour Thanksgiving Day
159,1971/1/1,元日,New Year's day
160,1971/1/15,成人の日,Coming of Age Day
161,1971/2/11,建国記念の日,National Foundation Day
162,1971/3/21,春分の日,Vernal Equinox Day
163,1971/4/29,天皇誕生日,Emperor's Birthday
164,1971/5/3,憲法記念日,Constitution Memorial Day
165,1971/5/5,こどもの日,Children's Day
166,1971/9/15,敬老の日,Respect-for-the-Aged Day
167,1971/9/24,秋分の日,Autumnal Equinox Day
168,1971/10/10,体育の日,Health and Sports Day
169,1971/11/3,文化の日,Culture Day
170,1971/11/23,勤労感謝の日,Labour Thanksgiving Day
171,1972/1/1,元日,New Year's day
172,1972/1/15,成人の日,Coming of Age Day
173,1972/2/11,建国記念の日,National Foundation Day
174,1972/3/20,春分の日,Vernal Equinox Day
175,1972/4/29,天皇誕生日,Emperor's Birthday
176,1972/5/3,憲法記念日,Constitution Memorial Day
177,1972/5/5,こどもの日,Children's Day
178,1972/9/15,敬老の日,Respect-for-the-Aged Day
179,1972/9/23,秋分の日,Autumnal Equinox Day
180,1972/10/10,体育の日,Health and Sports Day
181,1972/11/3,文化の日,Culture Day
182,1972/11/23,勤労感謝の日,Labour Thanksgiving Day
183,1973/1/1,元日,New Year's day
184,1973/1/15,成人の日,Coming of Age Day
185,1973/2/11,建国記念の日,National Foundation Day
186,1973/3/21,春分の日,Vernal Equinox Day
187,1973/4/29,天皇誕生日,Emperor's Birthday
188,1973/4/30,休日,Holiday
189,1973/5/3,憲法記念日,Constitution Memorial Day
190,1973/5/5,こどもの日,Children's Day
191,1973/9/15,敬老の日,Respect-for-the-Aged Day
192,1973/9/23,秋分の日,Autumnal Equinox Day
193,1973/9/24,休日,Holiday
194,1973/10/10,体育の日,Health and Sports Day
195,1973/11/3,文化の日,Culture Day
196,1973/11/23,勤労感謝の日,Labour Thanksgiving Day
197,1974/1/1,元日,New Year's day
198,1974/1/15,成人の日,Coming of Age Day
199,1974/2/11,建国記念の日,National Foundation Day
200,1974/3/21,春分の日,Vernal Equinox Day
201,1974/4/29,天皇誕生日,Emperor's Birthday
202,1974/5/3,憲法記念日,Constitution Memorial Day
203,1974/5/5,こどもの日,Children's Day
204,1974/5/6,休日,Holiday
205,1974/9/15,敬老の日,Respect-for-the-Aged Day
206,1974/9/16,休日,Holiday
207,1974/9/23,秋分の日,Autumnal Equinox Day
208,1974/10/10,体育の日,Health and Sports Day
209,1974/11/3,文化の日,Culture Day
210,1974/11/4,休日,Holiday
211,1974/11/23,勤労感謝の日,Labour Thanksgiving Day
212,1975/1/1,元日,New Year's day
213,1975/1/15,成人の日,Coming of Age Day
214,1975/2/11,建国記念の日,National Foundation Day
215,1975/3/21,春分の日,Vernal Equinox Day
216,1975/4/29,天皇誕生日,Emperor's Birthday
217,1975/5/3,憲法記念日,Constitution Memorial Day
218,1975/5/5,こどもの日,Children's Day
219,1975/9/15,敬老の日,Respect-for-the-Aged Day
220,1975/9/24,秋分の日,Autumnal Equinox Day
221,1975/10/10,体育の日,Health and Sports Day
222,1975/11/3,文化の日,Culture Day
223,1975/11/23,勤労感謝の日,Labour Thanksgiving Day
224,1975/11/24,休日,Holiday
225,1976/1/1,元日,New Year's day
226,1976/1/15,成人の日,Coming of Age Day
227,1976/2/11,建国記念の日,National Foundation Day
228,1976/3/20,春分の日,Vernal Equinox Day
229,1976/4/29,天皇誕生日,Emperor's Birthday
230,1976/5/3,憲法記念日,Constitution Memorial Day
231,1976/5/5,こどもの日,Children's Day
232,1976/9/15,敬老の日,Respect-for-the-Aged Day
233,1976/9/23,秋分の日,Autumnal Equinox Day
234,1976/10/10,体育の日,Health and Sports Day
235,1976/10/11,休日,Holiday
236,1976/11/3,文化の日,Culture Day
237,1976/11/23,勤労感謝の日,Labour Thanksgiving Day
238,1977/1/1,元日,New Year's day
239,1977/1/15,成人の日,Coming of Age Day
240,1977/2/11,建国記念の日,National Foundation Day
241,1977/3/21,春分の日,Vernal Equinox Day
242,1977/4/29,天皇誕生日,Emperor's Birthday
243,1977/5/3,憲法記念日,Constitution Memorial Day
244,1977/5/5,こどもの日,Children's Day
245,1977/9/15,敬老の日,Respect-for-the-Aged Day
246,1977/9/23,秋分の日,Autumnal Equinox Day
247,1977/10/10,体育の日,Health and Sports Day
248,1977/11/3,文化の日,Culture Day
249,1977/11/23,勤労感謝の日,Labour Thanksgiving Day
250,1978/1/1,元日,New Year's day
251,1978/1/2,休日,Holiday
252,1978/1/15,成人の日,Coming of Age Day
253,1978/1/16,休日,Holiday
254,1978/2/11,建国記念の日,National Foundation Day
255,1978/3/21,春分の日,Vernal Equinox Day
256,1978/4/29,天皇誕生日,Emperor's Birthday
257,1978/5/3,憲法記念日,Constitution Memorial Day
258,1978/5/5,こどもの日,Children's Day
259,1978/9/15,敬老の日,Respect-for-the-Aged Day
260,1978/9/23,秋分の日,Autumnal Equinox Day
261,1978/10/10,体育の日,Health and Sports Day
262,1978/11/3,文化の日,Culture Day
263,1978/11/23,勤労感謝の日,Labour Thanksgiving Day
264,1979/1/1,元日,New Year's day
265,1979/1/15,成人の日,Coming of Age Day
266,1979/2/11,建国記念の日,National Foundation Day
267,1979/2/12,休日,Holiday
268,1979/3/21,春分の日,Vernal Equinox Day
269,1979/4/29,天皇誕生日,Emperor's Birthday
270,1979/4/30,休日,Holiday
271,1979/5/3,憲法記念日,Constitution Memorial Day
272,1979/5/5,こどもの日,Children's Day
273,1979/9/15,敬老の日,Respect-for-the-Aged Day
274,1979/9/24,秋分の日,Autumnal Equinox Day
275,1979/10/10,体育の日,Health and Sports Day
276,1979/11/3,文化の日,Culture Day
277,1979/11/23,勤労感謝の日,Labour Thanksgiving Day
278,1980/1/1,元日,New Year's day
279,1980/1/15,成人の日,Coming of Age Day
280,1980/2/11,建国記念の日,National Foundation Day
281,1980/3/20,春分の日,Vernal Equinox Day
282,1980/4/29,天皇誕生日,Emperor's Birthday
283,1980/5/3,憲法記念日,Constitution Memorial Day
284,1980/5/5,こどもの日,Children's Day
285,1980/9/15,敬老の日,Respect-for-the-Aged Day
286,1980/9/23,秋分の日,Autumnal Equinox Day
287,1980/10/10,体育の日,Health and Sports Day
288,1980/11/3,文化の日,Culture Day
289,1980/11/23,勤労感謝の日,Labour Thanksgiving Day
290,1980/11/24,休日,Holiday
291,1981/1/1,元日,New Year's day
292,1981/1/15,成人の日,Coming of Age Day
293,1981/2/11,建国記念の日,National Foundation Day
294,1981/3/21,春分の日,Vernal Equinox Day
295,1981/4/29,天皇誕生日,Emperor's Birthday
296,1981/5/3,憲法記念日,Constitution Memorial Day
297,1981/5/4,休日,Holiday
298,1981/5/5,こどもの日,Children's Day
299,1981/9/15,敬老の日,Respect-for-the-Aged Day
300,1981/9/23,秋分の日,Autumnal Equinox Day
301,1981/10/10,体育の日,Health and Sports Day
302,1981/11/3,文化の日,Culture Day
303,1981/11/23,勤労感謝の日,Labour Thanksgiving Day
304,1982/1/1,元日,New Year's day
305,1982/1/15,成人の日,Coming of Age Day
306,1982/2/11,建国記念の日,National Foundation Day
307,1982/3/21,春分の日,Vernal Equinox Day
308,1982/3/22,休日,Holiday
309,1982/4/29,天皇誕生日,Emperor's Birthday
310,1982/5/3,憲法記念日,Constitution Memorial Day
311,1982/5/5,こどもの日,Children's Day
312,1982/9/15,敬老の日,Respect-for-the-Aged Day
313,1982/9/23,秋分の日,Autumnal Equinox Day
314,1982/10/10,体育の日,Health and Sports Day
315,1982/10/11,休日,Holiday
316,1982/11/3,文化の日,Culture Day
317,1982/11/23,勤労感謝の日,Labour Thanksgiving Day
318,1983/1/1,元日,New Year's day
319,1983/1/15,成人の日,Coming of Age Day
320,1983/2/11,建国記念の日,National Foundation Day
321,1983/3/21,春分の日,Vernal Equinox Day
322,1983/4/29,天皇誕生日,Emperor's Birthday
323,1983/5/3,憲法記念日,Constitution Memorial Day
324,1983/5/5,こどもの日,Children's Day
325,1983/9/15,敬老の日,Respect-for-the-Aged Day
326,1983/9/23,秋分の日,Autumnal Equinox Day
327,1983/10/10,体育の日,Health and Sports Day
328,1983/11/3,文化の日,Culture Day
329,1983/11/23,勤労感謝の日,Labour Thanksgiving Day
330,1984/1/1,元日,New Year's day
331,1984/1/2,休日,Holiday
332,1984/1/15,成人の日,Coming of Age Day
333,1984/1/16,休日,Holiday
334,1984/2/11,建国記念の日,National Foundation Day
335,1984/3/20,春分の日,Vernal Equinox Day
336,1984/4/29,天皇誕生日,Emperor's Birthday
337,1984/4/30,休日,Holiday
338,1984/5/3,憲法記念日,Constitution Memorial Day
339,1984/5/5,こどもの日,Children's Day
340,1984/9/15,敬老の日,Respect-for-the-Aged Day
341,1984/9/23,秋分の日,Autumnal Equinox Day
342,1984/9/24,休日,Holiday
343,1984/10/10,体育の日,Health and Sports Day
344,1984/11/3,文化の日,Culture Day
345,1984/11/23,勤労感謝の日,Labour Thanksgiving Day
346,1985/1/1,元日,New Year's day
347,1985/1/15,成人の日,Coming of Age Day
348,1985/2/11,建国記念の日,National Foundation Day
349,1985/3/21,春分の日,Vernal Equinox Day
350,1985/4/29,天皇誕生日,Emperor's Birthday
351,1985/5/3,憲法記念日,Constitution Memorial Day
352,1985/5/5,こどもの日,Children's Day
353,1985/5/6,休日,Holiday
354,1985/9/15,敬老の日,Respect-for-the-Aged Day
355,1985/9/16,休日,Holiday
356,1985/9/23,秋分の日,Autumnal Equinox Day
357,1985/10/10,体育の日,Health and Sports Day
358,1985/11/3,文化の日,Culture Day
359,1985/11/4,休日,Holiday
360,1985/11/23,勤労感謝の日,Labour Thanksgiving Day
361,1986/1/1,元日,New Year's day
362,1986/1/15,成人の日,Coming of Age Day
363,1986/2/11,建国記念の日,National Foundation Day
364,1986/3/21,春分の日,Vernal Equinox Day
365,1986/4/29,天皇誕生日,Emperor's Birthday
366,1986/5/3,憲法記念日,Constitution Memorial Day
367,1986/5/5,こどもの日,Children's Day
368,1986/9/15,敬老の日,Respect-for-the-Aged Day
369,1986/9/23,秋分の日,Autumnal Equinox Day
370,1986/10/10,体育の日,Health and Sports Day
371,1986/11/3,文化の日,Culture Day
372,1986/11/23,勤労感謝の日,Labour Thanksgiving Day
373,1986/11/24,休日,Holiday
374,1987/1/1,元日,New Year's day
375,1987/1/15,成人の日,Coming of Age Day
376,1987/2/11,建国記念の日,National Foundation Day
377,1987/3/21,春分の日,Vernal Equinox Day
378,1987/4/29,天皇誕生日,Emperor's Birthday
379,1987/5/3,憲法記念日,Constitution Memorial Day
380,1987/5/4,休日,Holiday
381,1987/5/5,こどもの日,Children's Day
382,1987/9/15,敬老の日,Respect-for-the-Aged Day
383,1987/9/23,秋分の日,Autumnal Equinox Day
384,1987/10/10,体育の日,Health and Sports Day
385,1987/11/3,文化の日,Culture Day
386,1987/11/23,勤労感謝の日,Labour Thanksgiving Day
387,1988/1/1,元日,New Year's day
388,1988/1/15,成人の日,Coming of Age Day
389,1988/2/11,建国記念の日,National Foundation Day
390,1988/3/20,春分の日,Vernal Equinox Day
391,1988/3/21,休日,Holiday
392,1988/4/29,天皇誕生日,Emperor's Birthday
393,1988/5/3,憲法記念日,Constitution Memorial Day
394,1988/5/4,休日,Holiday
395,1988/5/5,こどもの日,Children's Day
396,1988/9/15,敬老の日,Respect-for-the-Aged Day
397,1988/9/23,秋分の日,Autumnal Equinox Day
398,1988/10/10,体育の日,Health and Sports Day
399,1988/11/3,文化の日,Culture Day
400,1988/11/23,勤労感謝の日,Labour Thanksgiving Day
401,1989/1/1,元日,New Year's day
402,1989/1/2,休日,Holiday
403,1989/1/15,成人の日,Coming of Age Day
404,1989/1/16,休日,Holiday
405,1989/2/11,建国記念の日,National Foundation Day
406,1989/2/24,大喪の礼,Funeral service of a Japanese emperor
407,1989/3/21,春分の日,Vernal Equinox Day
408,1989/4/29,みどりの日,Greenery Day
409,1989/5/3,憲法記念日,Constitution Memorial Day
410,1989/5/4,休日,Holiday
411,1989/5/5,こどもの日,Children's Day
412,1989/9/15,敬老の日,Respect-for-the-Aged Day
413,1989/9/23,秋分の日,Autumnal Equinox Day
414,1989/10/10,体育の日,Health and Sports Day
415,1989/11/3,文化の日,Culture Day
416,1989/11/23,勤労感謝の日,Labour Thanksgiving Day
417,1989/12/23,天皇誕生日,Emperor's Birthday
418,1990/1/1,元日,New Year's day
419,1990/1/15,成人の日,Coming of Age Day
420,1990/2/11,建国記念の日,National Foundation Day
421,1990/2/12,休日,Holiday
422,1990/3/21,春分の日,Vernal Equinox Day
423,1990/4/29,みどりの日,Greenery Day
424,1990/4/30,休日,Holiday
425,1990/5/3,憲法記念日,Constitution Memorial Day
426,1990/5/4,休日,Holiday
427,1990/5/5,こどもの日,Children's Day
428,1990/9/15,敬老の日,Respect-for-the-Aged Day
429,1990/9/23,秋分の日,Autumnal Equinox Day
430,1990/9/24,休日,Holiday
431,1990/10/10,体育の日,Health and Sports Day
432,1990/11/3,文化の日,Culture Day
433,1990/11/12,即位礼正殿の儀,Enthronement ceremony
434,1990/11/23,勤労感謝の日,Labour Thanksgiving Day
435,1990/12/23,天皇誕生日,Emperor's Birthday
436,1990/12/24,休日,Holiday
437,1991/1/1,元日,New Year's day
438,1991/1/15,成人の日,Coming of Age Day
439,1991/2/11,建国記念の日,National Foundation Day
440,1991/3/21,春分の日,Vernal Equinox Day
441,1991/4/29,みどりの日,Greenery Day
442,1991/5/3,憲法記念日,Constitution Memorial Day
443,1991/5/4,休日,Holiday
444,1991/5/5,こどもの日,Children's Day
445,1991/5/6,休日,Holiday
446,1991/9/15,敬老の日,Respect-for-the-Aged Day
447,1991/9/16,休日,Holiday
448,1991/9/23,秋分の日,Autumnal Equinox Day
449,1991/10/10,体育の日,Health and Sports Day
450,1991/11/3,文化の日,Culture Day
451,1991/11/4,休日,Holiday
452,1991/11/23,勤労感謝の日,Labour Thanksgiving Day
453,1991/12/23,天皇誕生日,Emperor's Birthday
454,1992/1/1,元日,New Year's day
455,1992/1/15,成人の日,Coming of Age Day
456,1992/2/11,建国記念の日,National Foundation Day
457,1992/3/20,春分の日,Vernal Equinox Day
458,1992/4/29,みどりの日,Greenery Day
459,1992/5/3,憲法記念日,Constitution Memorial Day
460,1992/5/4,休日,Holiday
461,1992/5/5,こどもの日,Children's Day
462,1992/9/15,敬老の日,Respect-for-the-Aged Day
463,1992/9/23,秋分の日,Autumnal Equinox Day
464,1992/10/10,体育の日,Health and Sports Day
465,1992/11/3,文化の日,Culture Day
466,1992/11/23,勤労感謝の日,Labour Thanksgiving Day
467,1992/12/23,天皇誕生日,Emperor's Birthday
468,1993/1/1,元日,New Year's day
469,1993/1/15,成人の日,Coming of Age Day
470,1993/2/11,建国記念の日,National Foundation Day
471,1993/3/20,春分の日,Vernal Equinox Day
472,1993/4/29,みどりの日,Greenery Day
473,1993/5/3,憲法記念日,Constitution Memorial Day
474,1993/5/4,休日,Holiday
475,1993/5/5,こどもの日,Children's Day
476,1993/6/9,結婚の儀,Imperial marriage ceremony
